abbreviation,Formula,Description,Compartment,Charge,bigg_name,ModelSEED,New_ID,Comments,,,,
ala__L_c,C3H7NO2,L-Alanine,c,0,ala__L,,,,,,,
nad_c,C21H26N7O14P2,NAD+,c,-1,nad,,,,,,,
h2o_c,H2O,H2O,c,0,h2o,,,,,,,
pyr_c,C3H3O3,Pyruvate,c,-1,pyr,,,,,,,
nh3_c,H4N,Ammonia,c,1,nh4,,,,,,,
nadh_c,C21H27N7O14P2,NADH,c,-2,nadh,,,,,,,
h_c,H,H+,c,1,h,,,,,,,
asp__L_c,C4H6NO4,L-Aspartate,c,-1,asp__L,,,,,,,
fum_c,C4H2O4,Fumarate,c,-2,fum,,,,,,,
atp_c,C10H12N5O13P3,ATP,c,-3,atp,,,,,,,
gln_c,C5H10N2O3,L-Glutamine,c,0,gln__L,,,,,,,
amp_c,C10H12N5O7P,AMP,c,-2,amp,,,,,,,
ppi_c,HO7P2,Diphosphate,c,-2,ppi,,,,,,,
asn__L_c,C4H8N2O3,L-Asparagine,c,0,asn__L,,,,,,,
glu__L_c,C5H8NO4,L-Glutamate,c,-1,glu__L,,,,,,,
akg_c,C5H4O5,2-Oxoglutarate,c,-2,akg,,,,,,,
oa_c,C4H2O5,Oxaloacetate,c,-2,oaa,,,,,,,
o2_c,O2,O2,c,0,o2,,,,,,,
h2o2_c,H2O2,H2O2,c,0,h2o2,,,,,,,
co2_c,CO2,CO2,c,0,co2,,,,,,,
gaba_c,C4H9NO2,4-Aminobutanoate,c,0,4abut,,,,,,,
succsal_c,C4H5O3,Succinatesemialdehyde,c,-1,sucsal,,,,,,,
nadp_c,C21H25N7O17P3,NADP+,c,-3,nadp,,,,,,,
succ_c,C4H4O4,Succinate,c,-2,succ,,,,,,,
nadph_c,C21H26N7O17P3,NADPH,c,-4,nadph,,,,,,,
c20258_c,C7H9NO5,"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate",c,-2,4hthdp,,,,,,,
tdhdp_c,C7H7NO4,"2,3,4,5-Tetrahydrodipicolinate",c,-2,thdp,,,,,,,
butal_c,C4H8O,Butanal,c,0,btal,,,,,,,
coa_c,C21H32N7O16P3S,CoA,c,-3,coa,,,,,,,
c40coa_c,C25H38N7O17P3S,Butanoyl-CoA,c,-3,btcoa,,,,,,,
acal_c,C2H4O,Acetaldehyde,c,0,acald,,,,,,,
accoa_c,C23H34N7O17P3S,Acetyl-CoA,c,-3,accoa,,,,,,,
c06760_c,C7H8O4,"2-Hydroxy-5-methyl-cis,cis-muconicsemialdehyde",c,0,hmccms,,,,,,,
c07478_c,C7H8O5,"2-Hydroxy-5-methyl-cis,cis-muconate ",c,0,hmccm,,,,,,,
c00682_c,C6H6O4,2-Hydroxymuconatesemialdehyde,c,0,2hmcnsad,,,,,,,
c02501_c,C6H6O5,2-Hydroxymuconate ,c,0,2hmcnsad,,,,,,,
adp_c,C10H12N5O10P2,ADP,c,-2,adp,,,,,,,
pi_c,HO4P,Orthophosphate,c,-2,pi,,,,,,,
hco3_c,CHO3,HCO3-,c,-1,hco3,,,,,,,
cap_c,CH2NO5P,Carbamoylphosphate,c,-2,cbp,,,,,,,
basp__L_c,C4H6NO7P,4-Phospho-L-aspartate,c,-2,4pasp,,,,,,,
aspsa__L_c,C4H7NO3,L-Aspartate4-semialdehyde,c,0,aspsa,,,,,,,
hser__L_c,C4H9NO3,L-Homoserine,c,0,hom__L,,,,,,,
diamibu__L_c,C4H11N2O2,"L-2,4-Diaminobutanoate",c,1,24dab,,,,,,,
phser_c,C4H8NO6P,O-Phospho-L-homoserine,c,-2,phom,,,,,,,
thr__L_c,C4H9NO3,L-Threonine,c,0,thr__L,,,,,,,
obut_c,C4H5O3,2-Oxobutanoate,c,-1,2obut,,,,,,,
3pg_c,C3H4O7P,3-Phospho-D-glycerate,c,-3,3pg,,,,,,,
php_c,C3H2O7P,3-Phosphonooxypyruvate,c,-3,3php,,,,,,,
3pser__L_c,C3H6NO6P,O-Phospho-L-serine,c,-2,pser__L,,,,,,,
ser__L_c,C3H7NO3,L-Serine,c,0,ser__L,,,,,,,
ser__D_c,C3H7NO3,D-Serine,c,0,ser__D,,,,,,,
hcys_c,C4H9NO2S,L-Homocysteine,c,0,hcys__L,,,,,,,
llct_c,C7H14N2O4S,Cystathionine,c,0,cyst__L,,,,,,,
thf_c,C19H21N7O6,Tetrahydrofolate,c,-2,thf,,,,,,,
gly_c,C2H5NO2,Glycine,c,0,gly,,,,,,,
metthf_c,C20H21N7O6,"5,10-Methylenetetrahydrofolate",c,-2,mlthf,,,,,,,
am3oxbu_c,C4H7NO3,L-2-Amino-3-oxobutanoicacid,c,0,2aobut,,,,,,,
lipoylprotein_c,C8H14NOS2R,Lipoylprotein,c,0,lprot,,,,,,,
sap_c,C9H20N2OS2R,S-Aminomethyldihydrolipoylprotein,c,1,alpro,,,,,,,
dihydrolipoylprotein_c,C8H16NOS2R,Dihydrolipoylprotein,c,0,gcvHalip,dihydrolipoylprotein,,,,,,
amacr_c,C3H5NO2,2-Aminoacrylate,c,0,2amac,,,,,,,
aser_c,C5H9NO4,O-Acetyl-L-serine,c,0,acser,,,,,,,
h2s_c,H2S,Hydrogensulfide,c,0,h2s,,,,,,,
ac_c,C2H3O2,Acetate,c,-1,ac,,,,,,,
cys_c,C3H7NO2S,L-Cysteine,c,0,cys__L,,,,,,,
mpyr_c,C3H3O3S,Mercaptopyruvate,c,-1,mercppyr,,,,,,,
cysd_c,C3H7NO2S,D-Cysteine,c,0,cys__D,,,,,,,
merlac_c,C3H5O3S,3-Mercaptolactate,c,-1,mercplac,,,,,,,
h2so3_c,HO3S,Sulfite,c,-1,so3,,,,,,,
thj_c,HO3S2,Thiosulfate,c,-1,tsul,,,,,,,
succoa_c,C25H35N7O19P3S,Succinyl-CoA,c,-4,succoa,,,,,,,
oslhser_c,C8H12NO6,O-Succinyl-L-homoserine,c,-1,suchms,,,,,,,
sam_c,C15H23N6O5S,S-Adenosyl-L-methionine,c,1,amet,,,,,,,
met_c,C5H11NO2S,L-Methionine,c,0,met__L,,,,,,,
sah_c,C14H20N6O5S,S-Adenosyl-L-homocysteine,c,0,ahcys,,,,,,,
mthptglu_c,C30H39N9O12,5-methyltetrahydropteroyltri-L-glutamicacid,c,0,mhpglu,,,,,,,
thptglu_c,C29H37N9O12,tetrahydropteroyltri-L-glutamicacid,c,0,hpglu,,,,,,,
cyts_c,C4H5N3O,Cytosine,c,0,csn,,,,,,,
5mc_c,C5H7N3O,5-Methylcytosine,c,0,5mcsn,,,,,,,
rhcys_c,C9H17NO6S,S-Ribosyl-L-homocysteine,c,0,rhcys,,,,,,,
ad_c,C5H5N5,Adenine,c,0,ade,,,,,,,
dihy23dio_c,C5H8O4,"(4S)-4,5-Dihydroxypentan-2,3-dione",c,0,dhptd,,,,,,,
dsam_c,C14H24N6O3S,S-Adenosylmethioninamine,c,2,ametam,,,,,,,
sprmd_c,C7H22N3,Spermidine,c,3,spmd,,,,,,,
5mta_c,C11H15N5O3S,5-Methylthioadenosine,c,0,5mta,,,,,,,
sprm_c,C10H30N4,Spermine,c,4,sprm,,,,,,,
c05665_c,C3H7NO,3-Aminopropanal ,c,0,aproa,,,,,,,
bala_c,C3H7NO2,beta-Alanine,c,0,ala_B,,,,,,,
ptrsc_c,C4H14N2,Putrescine,c,2,ptrc,,,,,,,
mtr_c,C6H12O4S,5-Methylthio-D-ribose,c,0,5mtr,,,,,,,
mtr1p_c,C6H11O7PS,S-Methyl-5-thio-D-ribose1-phosphate,c,-2,5mdr1p,,,,,,,
mtrl1p_c,C6H11O7PS,S-Methyl-5-thio-D-ribulose1-phosphate,c,-2,5mdru1p,,,,,,,
dmtp1p_c,C6H9O6PS,"2,3-Diketo-5-methylthiopentyl-1-phosphate",c,-2,dkmpp,,,,,,,
hykemep_c,C6H9O6PS,2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate,c,-2,hkmpp,,,,,,,
d5mpo_c,C6H10O3S,"1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",c,0,dhmtp,,,,,,,
for_c,CHO2,Formate,c,-1,for,,,,,,,
metobu_c,C5H7O3S,4-Methylthio-2-oxobutanoicacid,c,-1,4met2obut,,,,,,,
meth_c,CH4S,Methanethiol,c,0,ch4s,,,,,,,
r2mmal_c,C5H6O5,(R)-2-Methylmalate,c,-2,2mm__R,,,,,,,
mema_c,C5H4O4,2-Methylmaleate,c,-2,2mm,,,,,,,
ery3mem_c,C5H6O5,D-erythro-3-Methylmalate,c,-2,e3mmal,,,,,,,
aclac_c,C5H7O4,(S)-2-Acetolactate,c,-1,alac__S,,,,,,,
abut_c,C6H9O4,(S)-2-Aceto-2-hydroxybutanoate,c,-1,2ahbut,,,,,,,
hmop_c,C6H9O4,(R)-3-Hydroxy-3-methyl-2-oxopentanoate,c,-1,3hmop,,,,,,,
33hmeoxobut_c,C5H7O4,3-Hydroxy-3-methyl-2-oxobutanoicacid,c,-1,33hmeoxobut,,,,,,,
dhmp_c,C6H11O4,"(R)-2,3-Dihydroxy-3-methylpentanoate",c,-1,23dhmp,,,,,,,
dh3mva_c,C5H9O4,"2,3-dihydroxy-3-methylbutanoicacid",c,-1,23dhmb,,,,,,,
3mop_c,C6H9O3,(S)-3-Methyl-2-oxopentanoicacid,c,-1,3mop,,,,,,,
dhmva_c,C5H9O4,"(R)-2,3-Dihydroxy-3-methylbutanoate",c,-1,23dhmb,,,,,,,
omval_c,C5H7O3,3-Methyl-2-oxobutanoicacid,c,-1,3mob,,,,,,,
ile_c,C6H13NO2,L-Isoleucine,c,0,ile__L,,,,,,,
val_c,C5H11NO2,L-Valine,c,0,val__L,,,,,,,
ippmal_c,C7H10O5,(2S)-2-Isopropylmalate,c,-2,3c3hmp,,,,,,,
ppmal_c,C7H8O4,2-Isopropylmaleate,c,-2,2ippm,,,,,,,
cbhcap_c,C7H10O5,"(2R,3S)-3-Isopropylmalate",c,-2,3c2hmp,,,,,,,
oicap_c,C7H8O5,(2S)-2-Isopropyl-3-oxosuccinate,c,-2,2ip3os,,,,,,,
4mop_c,C6H9O3,4-Methyl-2-oxopentanoate,c,-1,4mop,,,,,,,
leu_c,C6H13NO2,L-Leucine,c,0,leu__L,,,,,,,
mmsa_c,C4H5O3,(S)-Methylmalonatesemialdehyde,c,-1,mmtsa,,,,,,,
mmaln_c,C4H4O4,Methylmalonate,c,-2,mm,,,,,,,
mbcoa_c,C26H40N7O17P3S,(S)-2-Methylbutanoyl-CoA,c,-3,2mbcoa,,,,,,,
mcrcoa_c,C26H38N7O17P3S,2-Methylbut-2-enoyl-CoA,c,-3,3mb2coa,,,,,,,
hmbutcoa_c,C26H40N7O18P3S,"(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA",c,-3,3hmbcoa,,,,,,,
mcecoa_c,C26H38N7O18P3S,2-Methylacetoacetyl-CoA,c,-3,2maacoa,,,,,,,
propcoa_c,C24H36N7O17P3S,Propanoyl-CoA,c,-3,ppcoa,,,,,,,
ibcoa_c,C25H38N7O17P3S,Isobutyryl-CoA,c,-3,ibcoa,,,,,,,
meenco_c,C25H36N7O17P3S,2-Methylprop-2-enoyl-CoA,c,-3,2mp2coa,,,,,,,
hibutcoa_c,C25H38N7O18P3S,(S)-3-Hydroxyisobutyryl-CoA,c,-3,3hibutcoa,,,,,,,
fad_c,C27H31N9O15P2,FAD,c,-2,fad,,,,,,,
mbutcoa_c,C26H40N7O17P3S,3-Methylbutanoyl-CoA,c,-3,ivcoa,,,,,,,
fadh2_c,C27H33N9O15P2,FADH2,c,-2,fadh2,,,,,,,
mecrco_c,C26H38N7O17P3S,3-Methylcrotonyl-CoA,c,-3,3mb2coa,,,,,,,
hyisorate_c,C4H7O3,3-Hydroxy-2-methylpropanoate,c,-1,3hmp,,,,,,,
mmcoa_c,C25H35N7O19P3S,(S)-Methylmalonyl-CoA,c,-4,mmcoa__S,,,,,,,
rmmcoa_c,C25H35N7O19P3S,(R)-Methylmalonyl-CoA,c,-4,mmcoa__R,,,,,,,
aibut_c,C4H9NO2,L-3-Amino-isobutanoate,c,0,3aib,,,,,,,
dhdp_c,C7H5NO4,"L-2,3-Dihydrodipicolinate",c,-2,23dhdp,,,,,,,
acamoxm_c,C9H11NO6,N-Acetyl-L-2-amino-6-oxopimelate,c,-2,nal2a6o,,,,,,,
al26da_c,C9H15N2O5,"N6-Acetyl-LL-2,6-diaminoheptanedioate",c,-1,al26da,,,,,,,
sdapim_c,C11H16N2O7,"N-Succinyl-LL-2,6-diaminoheptanedioate",c,-2,sl26da,,,,,,,
dapim_c,C7H14N2O4,"LL-2,6-Diaminoheptanedioate",c,0,26dap_LL,,,,,,,
mdapim_c,C7H14N2O4,"meso-2,6-Diaminoheptanedioate",c,0,26dap__M,,,,,,,
lys_c,C6H15N2O2,L-Lysine,c,1,lys__L,,,,,,,
blys_c,C6H15N2O2,"(3S)-3,6-Diaminohexanoate",c,1,36dahx,,,,,,,
naglu_c,C7H9NO5,N-Acetyl-L-glutamate,c,-2,acglu,,,,,,,
naglup_c,C7H9NO8P,N-Acetyl-L-glutamate5-phosphate,c,-3,acg5p,,,,,,,
naglus_c,C7H10NO4,N-Acetyl-L-glutamate5-semialdehyde,c,-1,acg5sa,,,,,,,
naorn_c,C7H14N2O3,N-Acetylornithine,c,0,acorn,,,,,,,
orn_c,C5H13N2O2,L-Ornithine,c,1,orn,,,,,,,
citr_c,C6H13N3O3,L-Citrulline,c,0,citr__L,,,,,,,
argsucc_c,C10H17N4O6,N-(L-Arginino)succinate,c,-1,argsuc,,,,,,,
arg_c,C6H15N4O2,L-Arginine,c,1,arg__L,,,,,,,
urea_c,CH4N2O,Urea,c,0,urea,,,,,,,
agmt_c,C5H16N4,Agmatine,c,2,agm,,,,,,,
no_c,NO,Nitricoxide,c,0,no,,,,,,,
ureacar_c,C2H3N2O3,Urea-1-carboxylate,c,-1,allphn,,,,,,,
glugsal_c,C5H9NO3,L-Glutamate 5-semialdehyde,c,0,glusemald,,,,,,,
glu5p_c,C5H8NO7P,L-Glutamyl5-phosphate,c,-2,glu5p,,,,,,,
p5c_c,C5H6NO2,(S)-1-Pyrroline-5-carboxylate,c,-1,1pyr5c,,,,,,,
pro_c,C5H9NO2,L-Proline,c,0,pro__L,,,,,,,
phc_c,C5H6NO3,L-1-Pyrroline-3-hydroxy-5-carboxylate,c,-1,1p3h5c,,,,,,,
e4hglu_c,C5H8NO5,L-erythro-4-Hydroxyglutamate,c,-1,e4hglu,,,,,,,
abal_c,C4H10NO,4-Aminobutanal,c,1,4abutn,,,,,,,
hpro_c,C5H9NO3,trans-4-Hydroxy-L-proline,c,0,4hpro_LT,,,,,,,
4hglusa_c,C5H9NO4,L-4-Hydroxyglutamatesemialdehyde,c,0,4hglusa,,,,,,,
hydroxyakg_c,C5H4O6,D-4-Hydroxy-2-oxoglutarate,c,-2,4h2oxg,,,,,,,
dasp_c,C4H6NO4,D-Aspartate,c,-1,asp__D,,,,,,,
glx_c,C2HO3,Glyoxylate,c,-1,glx,,,,,,,
asprm_c,C9H23N3O,N-Acetylspermidine,c,2,n8aspmd,,,,,,,
prbatp_c,C15H19N5O20P4,Phosphoribosyl-ATP,c,-6,prbatp,,,,,,,
prpp_c,C5H8O14P3,5-Phospho-alpha-D-ribose1-diphosphate,c,-5,prpp,,,,,,,
prbamp_c,C15H19N5O14P2,Phosphoribosyl-AMP,c,-4,prbamp,,,,,,,
prfp_c,C15H21N5O15P2,5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide,c,-4,prfp,,,,,,,
prlp_c,C15H21N5O15P2,N-(5-Phospho-D-1-ribulosylformimino)-5-amino-1-(5-phospho-D-ribosyl)-4-imidazolecarboxamide,c,-4,prlp,,,,,,,
dimgp_c,C6H9N2O6P,D-erythro-1-(Imidazol-4-yl)glycerol3-phosphate,c,-2,eig3p,,,,,,,
aicar_c,C9H13N4O8P,1-(5-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,c,-2,aicar,,,,,,,
imacp_c,C6H7N2O5P,3-(Imidazol-4-yl)-2-oxopropylphosphate,c,-2,imacp,,,,,,,
hisolp_c,C6H11N3O4P,L-Histidinolphosphate,c,-1,hisp,,,,,,,
hisol_c,C6H12N3O,L-Histidinol,c,1,histd,,,,,,,
his_c,C6H9N3O2,L-Histidine,c,0,his__L,,,,,,,
uroca_c,C6H5N2O2,Urocanate,c,-1,urcan,,,,,,,
imipr_c,C6H6N2O3,4-Imidazolone-5-propanoate,c,-2,4izp,,,,,,,
forglu_c,C6H9N2O4,N-Formimino-L-glutamate,c,-1,nflgln,,,,,,,
pep_c,C3H2O6P,Phosphoenolpyruvate,c,-2,pep,,,,,,,
e4p_c,C4H7O7P,D-Erythrose4-phosphate,c,-2,e4p,,,,,,,
3ddah7p_c,C7H10O10P,2-Dehydro-3-deoxy-D-arabino-heptonate7-phosphate,c,-3,2dda7p,,,,,,,
dqt_c,C7H9O6,3-Dehydroquinate,c,-1,3dhq,,,,,,,
dhsk_c,C7H7O5,3-Dehydroshikimate,c,-1,3dhsk,,,,,,,
sme_c,C7H9O5,Shikimate,c,-1,skm,,,,,,,
sme3p_c,C7H8O8P,Shikimate3-phosphate,c,-3,skm5p,,,,,,,
3psme_c,C10H9O10P,5-O-(1-Carboxyvinyl)-3-phosphoshikimate,c,-4,3psme,,,,,,,
chor_c,C10H8O6,Chorismate,c,-2,chor,,,,,,,
an_c,C7H6NO2,Anthranilate,c,-1,anth,,,,,,,
npran_c,C12H13NO9P,N-(5-Phospho-D-ribosyl)anthranilate,c,-3,pran,,,,,,,
cpad5p_c,C12H13NO9P,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose5-phosphate,c,-3,2cpr5p,,,,,,,
igp_c,C11H12NO6P,Indoleglycerolphosphate,c,-2,3ig3p,,,,,,,
t3p1_c,C3H5O6P,D-Glyceraldehyde3-phosphate,c,-2,g3p,,,,,,,
trp_c,C11H12N2O2,L-Tryptophan,c,0,trp__L,,,,,,,
c00463_c,C8H7N,Indole,c,0,indole,,,,,,,
phen_c,C10H8O6,Prephenate,c,-2,pphn,,,,,,,
phpyr_c,C9H7O3,Phenylpyruvate,c,-1,phpyr,,,,,,,
phe_c,C9H11NO2,L-Phenylalanine,c,0,phe__L,,,,,,,
4hpp_c,C9H7O4,3-(4-Hydroxyphenyl)pyruvate,c,-1,34hpp,,,,,,,
tyr_c,C9H11NO3,L-Tyrosine,c,0,tyr__L,,,,,,,
dglu_c,C5H8NO4,D-Glutamate,c,-1,glu__D,,,,,,,
dphe_c,C9H11NO2,D-Phenylalanine,c,0,phe__D,,,,,,,
phacal_c,C8H8O,Phenylacetaldehyde,c,0,pacald,,,,,,,
pac_c,C8H7O2,Phenylaceticacid,c,-1,pac,,,,,,,
fkyn_c,C11H12N2O4,L-Formylkynurenine,c,0,Lfmkynr,,,,,,,
forl_c,C8H6NO3,Formylanthranilate,c,-1,nformanth,,,,,,,
kyn_c,C10H12N2O3,L-Kynurenine,c,0,Lkynr,,,,,,,
sarc_c,C3H7NO2,Sarcosine,c,0,sarcs,,,,,,,
fald_c,CH2O,Formaldehyde,c,0,fald,,,,,,,
glyb_c,C5H11NO2,Glycinebetaine,c,0,glyb,,,,,,,
trdox_c,C6H7NO2S2R2,thioredoxindisulfide,c,0,trdox,,,,,,,
trdrd_c,C6H9NO2S2R2,thioredoxindithiol,c,0,trdrd,,,,,,,
metox_c,C5H11NO3S,L-methionineS-oxide,c,0,metox,,,,,,,
2mop_c,C4H5O3,2-Methyl-3-oxopropanoate,c,-1,2mop,,,,,,,
mtrna_c,HOX,tRNA(Met),c,0,trnamet,,,,,,,
lmettrna_c,C5H11NO2SX,L-Methionyl-tRNA(Met),c,1,mettrna,,,,,,,
tart_c,C4H4O6,L-tartarate,c,-2,tartr__L,,,,,,,
g_c,C3H5O4,D-Glycerate,c,-1,glyc__R,,,,,,,
betald_c,C5H12NO,Betainealdehyde,c,1,betald,,,,,,,
alaleu_c,C9H18N2O3,Ala-Leu,c,0,ala_leu,,,,,,,
metala_c,C8H16N2O3S,met-L-ala-L,c,0,met_L_ala__L,,,,,,,
hpyr_c,C3H3O4,Hydroxypyruvate,c,-1,hpyr,,,,,,,
ag_c,C10H12NO5,L-Arogenate,c,-1,Largn,,,,,,,
dipyrcar_c,C5H6NO2,"3,4-Dihydro-2H-Pyrrole-2-carboxylate",c,-1,1pyr5c,,,,,,,
oahser_c,C6H11NO4,O-Acetyl-L-homoserine,c,0,achms,,,,,,,
dala_c,C3H7NO2,D-Alanine,c,0,ala__D,,,,,,,
3opp_c,C3H3O3,3-Oxopropanoate,c,-1,msa,,,,,,,
prpeco_c,C24H34N7O17P3S,Propenoyl-CoA,c,-3,prpncoa,,,,,,,
hpcoa_c,C5H9NO3,L-Glutamate5-semialdehyde,c,-3,glu5sa,,,,,,,
cyste_c,C3H6NO5S,L-Cysteate,c,-1,Lcyst,,,,,,,
taur_c,C2H7NO3S,Taurine,c,0,taur,,,,,,,
selnt_c,O4Se,selenate,c,-2,sel,,,,,,,
aselnt_c,C10H13N5O10PSe,adenosinephosphoselenate,c,-1,adsel,,,,,,,
fero_c,C42H44FeN8O8S2R4,ferrocytochromec,c,2,focytC,,,,,,,
feri_c,C42H44FeN8O8S2R4,ferricytochromec,c,3,ficytC,,,,,,,
selt_c,SeO3,selenite,c,-2,slnt,,,,,,,
seld_c,HSe,selane,c,-1,seln,,,,,,,
scys_c,C3H7NO2Se,selenocysteine,c,0,selcys,,,,,,,
scyst_c,C7H14N2O4Se,L-selenocystathionine,c,0,selencysthne,,,,,,,
shsys_c,C4H8NO2Se,selenohomocysteine,c,-1,selhcys,,,,,,,
semet_c,C5H11NO2Se,selenomethionine,c,0,selmeth,,,,,,,
msel_c,CH4Se,Methylselenol,c,0,methsel,,,,,,,
cyal_c,C4H6N2O2,L-3-cyanoalanine,c,0,HC00955,,,,,,,
amprotr_c,C3H7N2,beta-Aminopropionitrile,c,1,apn3,,,,,,,
gappn_c,C8H13N3O3,gamma-glutamyl-beta-aminopropiononitrile,c,0,ggapn3,,,,,,,
gcala_c,C9H12N3O5,gamma-Glutamyl-beta-cyanoalanine,c,-1,ggbcala,,,,,,,
hcn_c,CHN,hydrogencyanide,c,0,cyan,,,,,,,
dgln_c,C5H10N2O3,D-Glutamine,c,0,gln__D,,,,,,,
rgt_c,C10H16N3O6S,Glutathione,c,-1,gthrd,,,,,,,
ogt_c,C20H30N6O12S2,Glutathionedisulfide,c,-2,gthox,,,,,,,
cgly_c,C5H10N2O3S,Cys-Gly,c,0,cgly,,,,,,,
alagln_c,C8H15N3O4,Ala-Gln,c,0,ala_L_gln__L,,,,,,,
alahis_c,C9H14N4O3,Ala-His,c,0,ala_L_his__L,,,,,,,
alaasp_c,C7H11N2O5,ala-L-asp-L,c,-1,ala_L_asp__L,,,,,,,
alaglu_c,C8H13N2O5,ala-L-glu-L,c,-1,ala_L_glu__L,,,,,,,
alathr_c,C7H14N2O4,ala-L-Thr-L,c,0,ala_L_Thr__L,,,,,,,
glyasn_c,C6H11N3O4,gly-asn-L,c,0,gly_asn__L,,,,,,,
