abbreviation,Formula,Description,Compartment,Charge,bigg_name,ModelSEED,New_ID,Comments,,,,
cpd15685_c,C40H71N3O15P2,"CDP-1,2-diisotetradecanoylglycerol",c,-2,,cpd15685,cdp12ditetdecglc,No existe en bigg ,,,,
cpd15686_c,C42H75N3O15P2,"CDP-1,2-diisopentadecanoylglycerol",c,-2,,cpd15686,cdp12dipentdecglc,No existe en bigg ,,,,
cpd15687_c,C42H75N3O15P2,"CDP-1,2-dianteisopentadecanoylglycerol",c,-2,,cpd15687,cdp12daipentdecglc,No existe en bigg ,,,,
cpd15688_c,C44H79N3O15P2,"CDP-1,2-diisohexadecanoylglycerol",c,-2,,cpd15688,cdp12dihexdecglc,No existe en bigg ,,,,
cmp_c,C9H12N3O8P,CMP,c,-1,cmp,,, ,,,,
cpd15689_c,C40H76NO10P,Diisoheptadecanoylphosphatidylserine,c,-2,,cpd15689,diheptdecps,No existe en bigg ,,,,
cpd15690_c,C40H76NO10P,Dianteisoheptadecanoylphosphatidylserine,c,-2,dianphaser,,,,,,,
cpd15691_c,C34H64NO10P,Diisotetradecanoylphosphatidylserine,c,-2,,cpd15691,ditetdecps,No existe en bigg ,,,,
cpd15692_c,C36H68NO10P,Diisopentadecanoylphosphatidylserine,c,-2,,cpd15692,dipentdecps,No existe en bigg ,,,,
cpd15693_c,C36H68NO10P,Dianteisopentadecanoylphosphatidylserine,c,-2,,cpd15693,daipentdecps,No existe en bigg ,,,,
cpd15694_c,C38H72NO10P,Diisohexadecanoylphosphatidylserine,c,-2,,cpd15694,dihexdecps,No existe en bigg ,,,,
cpd15695_c,C39H78NO8P,Diisoheptadecanoylphosphatidylethanolamine,c,0,,cpd15695,diheptpet,No existe en bigg ,,,,
cpd15696_c,C39H78NO8P,Dianteisoheptadecanoylphosphatidylethanolamine,c,0,dianethal,,,,,,,
cpd15697_c,C33H66NO8P,Diisotetradecanoylphosphatidylethanolamine,c,0,,cpd15697,ditetdecpe,No existe en bigg ,,,,
cpd15698_c,C35H70NO8P,Diisopentadecanoylphosphatidylethanolamine,c,0,,cpd15698,dipentdecpe,No existe en bigg ,,,,
cpd15699_c,C35H70NO8P,Dianteisopentadecanoylphosphatidylethanolamine,c,0,,cpd15699,daipentdecpe,No existe en bigg ,,,,
cpd15700_c,C37H74NO8P,Diisohexadecanoylphosphatidylethanolamine,c,0,,cpd15700,dihexdecpe,No existe en bigg ,,,,
cpd15701_c,C37H72O5,"1,2-Diisoheptadecanoyl-sn-glycerol",c,0,12diisgly,,,,,,,
cpd15702_c,C37H72O5,"1,2-Dianteisoheptadecanoyl-sn-glycerol",c,0,,cpd15702,12daiheptdecpe,No existe en bigg ,,,,
cpd15703_c,C31H60O5,"1,2-Diisotetradecanoyl-sn-glycerol",c,0,,cpd15703,12ditetdecglc,No existe en bigg ,,,,
cpd15704_c,C33H64O5,"1,2-Diisopentadecanoyl-sn-glycerol",c,0,12diisgly,,,,,,,
cpd15705_c,C33H64O5,"1,2-Dianteisopentadecanoyl-sn-glycerol",c,0,,cpd15705,12daipentdecglc,No existe en bigg ,,,,
cpd15706_c,C35H68O5,"1,2-Diisohexadecanoyl-sn-glycerol",c,0,,cpd15706,12dihexdecdlc,No existe en bigg ,,,,
cpd15728_c,C47H88O15,"Diglucosyl-1,2dipalmitoylglycerol",c,0,dgludpalmgl,,,,,,,
udp_c,C9H11N2O12P2,UDP,c,-2,udp,,,,,,,
cpd15707_c,C53H98O20,"Triglucosyl-1,2dipalmitoylglycerol",c,0,,cpd15707,trig12dpgl,No existe en bigg ,,,,
cpd15729_c,C43H80O15,"Diglucosyl-1,2dimyristoylglycerol",c,0,dgludmygl,,,,,,,
cpd15708_c,C49H90O20,"Triglucosyl-1,2dimyristoylglycerol",c,0,,cpd15708,trig12dmgl,No existe en bigg ,,,,
cpd15730_c,C51H96O15,"Diglucosyl-1,2distearoylglycerol",c,0,digludstgl,,,,,,,
cpd15709_c,C57H106O20,"Triglucosyl-1,2distearoylglycerol",c,0,,cpd15709,trig12degl,No existe en bigg ,,,,
cpd15731_c,C49H92O15,"Diglucosyl-1,2diisoheptadecanoylglycerol",c,0,dglu12dig,,,,,,,
cpd15710_c,C55H102O20,"Triglucosyl-1,2diisoheptadecanoylglycerol",c,0,,cpd15710,tg12diheptdecgl,No existe en bigg ,,,,
cpd15732_c,C49H92O15,"Diglucosyl-1,2dianteisoheptadecanoylglycerol",c,0,,cpd15732,dg12daiheptdecgl,No existe en bigg ,,,,
cpd15711_c,C55H102O20,"Triglucosyl-1,2dianteisoheptadecanoylglycerol",c,0,,cpd15711,tg12daiheptdecgl,No existe en bigg ,,,,
cpd15733_c,C43H80O15,"Diglucosyl-1,2diisotetradecanoylglycerol",c,0,,cpd15733,dg12ditetdecgl,No existe en bigg ,,,,
cpd15712_c,C49H90O20,"Triglucosyl-1,2diisotetradecanoylglycerol",c,0,,cpd15712,tg12ditetdecgl,No existe en bigg ,,,,
cpd15734_c,C45H84O15,"Diglucosyl-1,2diisopentadecanoylglycerol",c,0,,cpd15734,dg12dipentdecgl,No existe en bigg ,,,,
cpd15713_c,C51H94O20,"Triglucosyl-1,2diisopentadecanoylglycerol",c,0,,cpd15713,tg12dipentdecgl,No existe en bigg ,,,,
cpd15735_c,C45H84O15,"Diglucosyl-1,2dianteisopentadecanoylglycerol",c,0,,cpd15735,dg12daipentdecgl,No existe en bigg ,,,,
cpd15714_c,C51H94O20,"Triglucosyl-1,2dianteisopentadecanoylglycerol",c,0,,cpd15714,tg12daipentdecgl,No existe en bigg ,,,,
cpd15736_c,C47H88O15,"Diglucosyl-1,2diisohexadecanoylglycerol",c,0,,cpd15736,dg12dihexdecgl,No existe en bigg ,,,,
cpd15715_c,C53H98O20,"Triglucosyl-1,2diisohexadecanoylglycerol",c,0,,cpd15715,tg12dihexdecgl,No existe en bigg ,,,,
cpd15716_c,C40H78O13P2,Diisoheptadecanoylphosphatidylglycerophosphate,c,-2,,cpd15716,dihepdecgp,No existe en bigg ,,,,
cpd15717_c,C40H78O13P2,Dianteisoheptadecanoylphosphatidylglycerophosphate,c,-2,,cpd15717,daiheptdecpgp,No existe en bigg ,,,,
cpd15718_c,C34H66O13P2,Diisotetradecanoylphosphatidylglycerophosphate,c,-2,,cpd15718,ditetdecpgp,No existe en bigg ,,,,
cpd15719_c,C36H70O13P2,Diisopentadecanoylphosphatidylglycerophosphate,c,-2,,cpd15719,dipentdecpgp,No existe en bigg ,,,,
cpd15720_c,C36H70O13P2,Dianteisopentadecanoylphosphatidylglycerophosphate,c,-2,,cpd15720,daipentdecpgp,No existe en bigg ,,,,
cpd15721_c,C38H74O13P2,Diisohexadecanoylphosphatidylglycerophosphate,c,-2,,cpd15721,dihexdecpg,No existe en bigg ,,,,
cpd15722_c,C40H78O10P,Diisoheptadecanoylphosphatidylglycerol,c,-1,,cpd15722,diheptdecpg,No existe en bigg ,,,,
cpd15723_c,C40H78O10P,Dianteisoheptadecanoylphosphatidylglycerol,c,-1,,cpd15723,,No existe en bigg ,,,,
cpd15724_c,C34H66O10P,Diisotetradecanoylphosphatidylglycerol,c,-1,diitpgly,,,,,,,
cpd15725_c,C36H70O10P,Diisopentadecanoylphosphatidylglycerol,c,-1,diipdpgly,,,,,,,
cpd15726_c,C36H70O10P,Dianteisopentadecanoylphosphatidylglycerol,c,-1,,cpd15726,daipentdecpgp,No existe en bigg ,,,,
cpd15727_c,C38H74O10P,Diisohexadecanoylphosphatidylglycerol,c,-1,diihexpglyc,,,,,,,
cpd15309_c,C35H68O5,"1,2-Diacyl-sn-glyceroldihexadecanoyl|1,2-Diacyl-sn-glycerol(dihexadecanoyl,n-C16:0)",c,0,12dgr160,,,,,,,
cpd15737_c,C41H78O10,"Monoglucosyl-1,2dipalmitoylglycerol",c,0,mglucsyldpalmgl,,,,,,,
cpd15307_c,C31H60O5,"1,2-Diacyl-sn-glycerolditetradecanoyl",c,0,12dgr140,,,,,,,
cpd15738_c,C37H70O10,"Monoglucosyl-1,2dimyristoylglycerol",c,0,mglucsyldmygl,,,,,,,
cpd15311_c,C39H76O5,"1,2-Diacyl-sn-glyceroldioctadecanoyl",c,0,12dgr180,,,,,,,
cpd15739_c,C45H86O10,"Monoglucosyl-1,2distearoylglycerol",c,0,mglucsyldstgl,,,,,,,
cpd15740_c,C43H82O10,"Monoglucosyl-1,2diisoheptadecanoylglycerol",c,0,,cpd15740,mg12diheptdecg,No existe en bigg ,,,,
cpd15741_c,C43H82O10,"Monoglucosyl-1,2dianteisoheptadecanoylglycerol",c,0,,cpd15741,mg12daiheptdecg,No existe en bigg ,,,,
cpd15742_c,C37H70O10,"Monoglucosyl-1,2diisotetradecanoylglycerol",c,0,,cpd15742,mg12ditetdecg,No existe en bigg ,,,,
cpd15743_c,C39H74O10,"Monoglucosyl-1,2diisopentadecanoylglycerol",c,0,,cpd15743,mg12dipentdecg,No existe en bigg ,,,,
cpd15744_c,C39H74O10,"Monoglucosyl-1,2dianteisopentadecanoylglycerol",c,0,,cpd15744,mg12daipentdecg,No existe en bigg ,,,,
cpd15745_c,C41H78O10,"Monoglucosyl-1,2diisohexadecanoylglycerol",c,0,,cpd15745,mg12dihexdecg,No existe en bigg ,,,,
cpd15538_c,C38H74O10P,"Phosphatidylglyceroldihexadecanoyl|Phosphatidylglycerol(dihexadecanoyl,n-C16:0)",c,-1,pg160,,,,,,,
cpd15782_c,C44H88N2O11P,Palmitoyllysylphophatidylglycerol,c,1,palmphgl,,,,,,,
cpd15536_c,C34H66O10P,Phosphatidylglycerolditetradecanoyl,c,-1,pg140,,,,,,,
cpd15783_c,C40H80N2O11P,Myristoyllysylphophatidylglycerol,c,1,myrphgl,,,,,,,
cpd15540_c,C42H82O10P,Phosphatidylglyceroldioctadecanoyl,c,-1,pg180,,,,,,,
cpd15784_c,C48H96N2O11P,Stearoyllysylphophatidylglycerol,c,1,strphglc,,,,,,,
cpd15785_c,C46H92N2O11P,Isoheptadecanoyllysylphophatidylglycerol,c,1,,cpd15785,iheptdeclpg,No existe en bigg ,,,,
cpd15786_c,C46H92N2O11P,Anteisoheptadecanoyllysylphophatidylglycerol,c,1,,cpd15786,aiheptdeclpg,No existe en bigg ,,,,
cpd15787_c,C40H80N2O11P,Isotetradecanoyllysylphophatidylglycerol,c,1,,cpd15787,itetdeclpg,No existe en bigg ,,,,
cpd15788_c,C42H84N2O11P,Isopentadecanoyllysylphophatidylglycerol,c,1,,cpd15788,ipentdeclpg,No existe en bigg ,,,,
cpd15789_c,C42H84N2O11P,Anteisopentadecanoyllysylphophatidylglycerol,c,1,,cpd15789,aipentdeclpg,No existe en bigg ,,,,
cpd15790_c,C44H88N2O11P,Isohexadecanoyllysylphophatidylglycerol,c,1,,cpd15790,ihexdeclpg,No existe en bigg ,,,,
cpd15791_c,C73H140O17P2,Palmitoylcardiolipin(B.megaterium),c,-2,clpn160,,,,,,,
cpd15792_c,C65H124O17P2,Myristoylcardiolipin(B.megaterium),c,-2,clpn140,,,,,,,
cpd15793_c,C81H156O17P2,Stearoylcardiolipin(B.megaterium),c,-2,clpn180,,,,,,,
cpd15794_c,C77H148O17P2,Isoheptadecanoylcardiolipin(B.megaterium),c,-2,isohdcard,,,,,,,
cpd15795_c,C77H148O17P2,Anteisoheptadecanoylcardiolipin(B.megaterium),c,-2,antcard,,,,,,,
cpd15797_c,C69H132O17P2,Isopentadecanoylcardiolipin(B.megaterium),c,-2,isopcard,,,,,,,
cpd15798_c,C69H132O17P2,Anteisopentadecanoylcardiolipin(B.megaterium),c,-2,,cpd15798,aipentdeccl,No existe en bigg ,,,,
cpd15799_c,C73H140O17P2,Isohexadecanoylcardiolipin(B.megaterium),c,-2,isohdcard,,,,,,,
cpd15423_c,C40H71N3O15P2,"CDP-1,2-ditetradecanoylglycerol",c,-2,cdpdtdecg,,,,,,,
cpd15419_c,C44H79N3O15P2,"CDP-1,2-dihexadecanoylglycerol",c,-2,cdpdhdecg,,,,,,,
cpd15421_c,C48H87N3O15P2,"CDP-1,2-dioctadecanoylglycerol",c,-2,cdpdodecg,,,,,,,
cpd15543_c,C34H66O13P2,Phosphatidylglycerophosphateditetradecanoyl,c,-2,pgp140,,,,,,,
cpd15545_c,C38H74O13P2,"Phosphatidylglycerophosphatedihexadecanoyl|Phosphatidylglycerophosphate(dihexadecanoyl,n-C16:0)",c,-2,pgp160,,,,,,,
cpd15547_c,C42H82O13P2,Phosphatidylglycerophosphatedioctadecanoyl,c,-2,pgp180,,,,,,,
cpd15553_c,C34H64NO10P,phosphatidylserineditetradecanoyl,c,-2,ps140,,,,,,,
cpd15529_c,C33H66NO8P,phosphatidylethanolamineditetradecanoyl,c,0,pe140,,,,,,,
cpd15555_c,C38H72NO10P,"phosphatidylserinedihexadecanoyl|phosphatidylserine(dihexadecanoyl,n-C16:0)",c,-2,ps160,,,,,,,
cpd15531_c,C37H74NO8P,"phosphatidylethanolaminedihexadecanoyl|phosphatidylethanolamine(dihexadecanoyl,n-C16:0)",c,0,pe160,,,,,,,
cpd15557_c,C42H80NO10P,"phosphatidylserinedioctadecanoyl|phosphatidylserine(dioctadecanoyl,n-C18:0)",c,-2,ps180,,,,,,,
cpd15533_c,C41H82NO8P,"phosphatidylethanolaminedioctadecanoyl|phosphatidylethanolamine(dioctadecanoyl,n-C18:0)",c,0,pe180,,,,,,,
glycerocho_c,C8H20NO6P,sn-glycero-3-Phosphocholine,c,0,g3pc,,,,,,,
cho_c,C5H14NO,Choline,c,1,chol,,,,,,,
glycerope_c,C5H14NO6P,sn-Glycero-3-phosphoethanolamine,c,0,g3pe,,,,,,,
etham_c,C2H8NO,Ethanolamine,c,1,etha,,,,,,,
apoacp_c,RHO,apoprotein_acylcarrierprotein,c,0,apoACP,,,,,,,
4ppnte_c,C11H21N2O7PS,Pantetheine4-phosphate,c,-2,pan4p,,,,,,,
air_c,C8H13N3O7P,Aminoimidazoleribotide,c,-1,air,,,,,,,
ahm_c,C6H9N3O,4-Amino-5-hydroxymethyl-2-methylpyrimidine,c,0,4ahmmp,,,,,,,
ahmp_c,C6H8N3O4P,4-Amino-2-methyl-5-phosphomethylpyrimidine,c,-2,4a2mpmpmd,,,,,,,
2mahmp_c,C6H8N3O7P2,2-Methyl-4-amino-5-hydroxymethylpyrimidinediphosphate,c,-3,2mahmp,,,,,,,
imgly_c,C2H2NO2,Iminoglycine,c,-1,imgly,,,,,,,
thz_c,C6H9NOS,5-(2-Hydroxyethyl)-4-methylthiazole,c,0,4mhetz,,,,,,,
thzp_c,C6H8NO4PS,4-Methyl-5-(2-phosphoethyl)-thiazole,c,-2,4mpetz,,,,,,,
thmp_c,C12H16N4O4PS,Thiaminmonophosphate,c,-1,thmmp,,,,,,,
c20247_c,C7H10NO6PS,2-(2-Carboxy-4-methylthiazol-5-yl)ethylphosphate ,c,0,2c4mthzep,,,,,,,
thme_c,C12H17N4OS,Thiamine,c,1,thm,,,,,,,
thtp_c,C12H16N4O10P3S,Thiamintriphosphate,c,-3,thmtp,,,,,,,
d6rp5p_c,C9H14N5O8P,"2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one",c,-2,25drapp,,,,,,,
a6rp5p_c,C9H13N4O9P,5-Amino-6-(5-phosphoribosylamino)uracil,c,-2,5apru,,,,,,,
a6rp5p2_c,C9H15N4O9P,5-Amino-6-(5-phosphoribitylamino)uracil,c,-2,5aprbu,,,,,,,
4r5au_c,C9H16N4O6,"4-(1-D-Ribitylamino)-5-amino-2,6-dihydroxypyrimidine",c,0,4r5au,,,,,,,
db4p_c,C4H7O6P,"3,4-Dihydroxy-2-butanone4-phosphate",c,-2,db4p,,,,,,,
d8rl_c,C13H17N4O6,"6,7-Dimethyl-8-(D-ribityl)lumazine",c,-1,dmlz,,,,,,,
ribflav_c,C17H20N4O6,Riboflavin,c,0,ribflv,,,,,,,
fmn_c,C17H19N4O9P,FMN,c,-2,fmn,,,,,,,
fmnh2_c,C17H21N4O9P,FMNH2,c,-2,fmnh2,,,,,,,
dimben_c,C9H10N2,Dimethylbenzimidazole,c,0,dmbzid,,,,,,,
imasp_c,C4H3NO4,Iminoaspartate,c,-2,iasp,,,,,,,
pyr2car_c,C7H3NO4,"Pyridine-2,3-dicarboxylate",c,-2,quln,,,,,,,
namn_c,C11H12NO9P,NicotinateD-ribonucleotide,c,-2,nicrnt,,,,,,,
dnad_c,C21H24N6O15P2,Deamino-NAD+,c,-2,dnad,,,,,,,
nmn_c,C11H14N2O8P,NicotinamideD-ribonucleotide,c,-1,nmn,,,,,,,
namd_c,C11H15N2O5,N-Ribosylnicotinamide,c,1,rnam,,,,,,,
nicd_c,C6H6N2O,Nicotinamide,c,0,ncam,,,,,,,
nica_c,C6H4NO2,Nicotinate,c,-1,nac,,,,,,,
akp_c,C6H9O4,2-Dehydropantoate,c,-1,2dhp,,,,,,,
pant_c,C6H11O4,(R)-Pantoate,c,-1,pant__R,,,,,,,
pnto_c,C9H16NO5,Pantothenate,c,-1,pnto__R,,,,,,,
4ppnto_c,C9H15NO8P,D-4-Phosphopantothenate,c,-3,4ppan,,,,,,,
4ppncys_c,C12H20N2O9PS,(R)-4-Phosphopantothenoyl-L-cysteine,c,-3,4ppcys,,,,,,,
ptt_c,C11H22N2O4S,Pantetheine,c,0,ptth,,,,,,,
dpcoa_c,C21H33N7O13P2S,Dephospho-CoA,c,-2,dpcoa,,,,,,,
mmeacp_c,C15H25N2O10PRS,Malonyl-_acyl-carrierproteinmethylester,c,-1,malmeACP,,,,,,,
c20372_c,C6H7O4SR,3-Ketoglutaryl-_acpmethylester ,c,0,skgmeACP,,,,,,,
gmeacp_c,C17H29N2O10PRS,Glutaryl-_acyl-carrierproteinmethylester,c,-1,glmeACP,,,,,,,
c20376_c,C8H11O4SR,3-Ketopimeloyl-_acpmethylester ,c,0,skpmeACP,,,,,,,
c20373_c,C6H9O4SR,3-Hydroxyglutaryl-_acpmethylester ,c,0,3hgmeACP,,,,,,,
c20377_c,C8H13O4SR,3-Hydroxypimeloyl-_acpmethylester ,c,0,3hpmeACP,,,,,,,
c20374_c,C6H7O3SR,Enoylglutaryl-_acpmethylester ,c,0,egmeACP,,,,,,,
c20378_c,C8H11O3SR,Enoylpimeloyl-_acpmethylester ,c,0,epmeACP,,,,,,,
pmeacp_c,C19H33N2O10PRS,Pimeloyl-_acyl-carrierproteinmethylester,c,-1,pmeACP,,,,,,,
pimacp_c,C18H31N2O10PRS,Pimeloyl-_acyl-carrierprotein,c,-1,pimACP,,,,,,,
methol_c,CH4O,methanol,c,0,meoh,,,,,,,
aona_c,C9H17NO3,8-Amino-7-oxononanoate,c,0,8aonn,,,,,,,
pmcoa_c,C28H41N7O19P3S,Pimeloyl-CoA,c,-5,pmcoa,,,,,,,
amob_c,C15H19N5O6S,S-Adenosyl-4-methylthio-2-oxobutanoate,c,0,amob,,,,,,,
danna_c,C9H21N2O2,"7,8-Diaminononanoate",c,1,dann,,,,,,,
dtb_c,C10H17N2O3,Dethiobiotin,c,-1,dtbt,,,,,,,
s_c,S,Sulfur,c,0,s,,,,,,,
bt_c,C10H15N2O3S,Biotin,c,-1,btn,,,,,,,
dad5_c,C10H13N5O3,5-Deoxyadenosine,c,0,dad_5,,,,,,,
c80acp_c,C19H35N2O8PRS,octanoyl-_acyl-carrierprotein,c,-1,octacp,,,,,,,
suldo_c,S,Sulfurdonor,c,-2,,,,??? Qué coño es esto,,,,
lpacp_c,C8H13OS3R,Lipoyl-_acp,c,0,lipACP,,,,,,,
fpyntp_c,C10H15N5O15P3,Formamidopyrimidinenucleosidetriphosphate,c,-3,fapnt,,,,,,,
diantp_c,C9H14N5O14P3,"2,5-Diaminopyrimidinenucleosidetriphosphate",c,-4,HC01652,,,,,,,
diatrpao_c,C9H14N5O14P3,"2,5-Diamino-6-(5-triphosphoryl-3,4-trihydroxy-2-oxopentyl)-amino-4-oxopyrimidine",c,-4,dattoo,,,,,,,
ahdt_c,C9H12N5O13P3,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridinetriphosphate",c,-4,ahdt,,,,,,,
pyrtetr_c,C9H11N5O3,6-Pyruvoyltetrahydropterin,c,0,6pthp,,,,,,,
dhp_c,C9H13N5O4,"7,8-Dihydroneopterin",c,0,HC01361,,,,,,,
