abbreviation,Formula,Description,Compartment,Charge,bigg_name,ModelSEED,New_ID,Comments,,,,
ahhmp_c,C7H9N5O2,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",c,0,2ahhmp,,,,,,,
ahhmd_c,C7H8N5O8P2,"2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine",c,-3,2ahhmd,,,,,,,
adchor_c,C10H10NO5,4-Amino-4-deoxychorismate,c,-1,4adcho,,,,,,,
paba_c,C7H6NO2,4-Aminobenzoate,c,-1,4abz,,,,,,,
dhpt_c,C14H13N6O3,Dihydropteroate,c,-1,dhpt,,,,,,,
dhf_c,C19H19N7O6,Dihydrofolate,c,-2,dhf,,,,,,,
fol_c,C19H17N7O6,Folate,c,-2,fol,,,,,,,
thfglu_c,C24H30N8O9,Tetrahydrofolyl-_Glu(2),c,0,thfglu,,,,,,,
thfglu3_c,C29H37N9O12,Tetrahydrofolyl-_Glu(3),c,0,,,,No existe en bigg ,,,,
gar_c,C7H14N2O8P,5-Phosphoribosylglycinamide,c,-1,gar,,,,,,,
methf_c,C20H20N7O6,"5,10-Methenyltetrahydrofolate",c,-1,methf,,,,,,,
fgar_c,C8H13N2O9P,5-Phosphoribosyl-N-formylglycinamide,c,-2,fgam,,,,,,,
5fthf_c,C20H21N7O7,5-Formyltetrahydrofolate,c,-2,5fothf,,,,,,,
mthf_c,C20H23N7O6,5-Methyltetrahydrofolate,c,-2,5mthf,,,,,,,
dump_c,C9H11N2O8P,dUMP,c,-2,dump,,,,,,,
dtmp_c,C10H13N2O8P,dTMP,c,-2,dtmp,,,,,,,
fthf_c,C20H21N7O7,10-Formyltetrahydrofolate,c,-2,10fthf,,,,,,,
etrna_c,C20H29N5O16P2R2,tRNA(Glu),c,0,trnaglu,,,,,,,
lglutrna_c,C25H36N6O19P2R2,L-Glutamyl-tRNA(Glu),c,0,glutrna,,,,,,,
s4amoxope_c,C5H9NO3,(S)-4-Amino-5-oxopentanoate,c,0,glu1sa,,,,,,,
amievul_c,C5H9NO3,5-Aminolevulinate,c,0,5aop,,,,,,,
ppbg_c,C10H13N2O4,Porphobilinogen,c,-1,ppbng,,,,,,,
hmtb_c,C40H38N4O17,Hydroxymethylbilane,c,-8,hmbil,,,,,,,
udpgi_c,C40H44N4O16,uroporphyrinogenI,c,0,uppg1,,,,,,,
cpgi_c,C36H40N4O8,coproporphyrinogenI,c,-4,cpppg1,,,,,,,
upgiii_c,C40H36N4O16,UroporphyrinogenIII,c,-8,uppg3,,,,,,,
cpgiii_c,C36H40N4O8,CoproporphyrinogenIII,c,-4,cpppg3,,,,,,,
ppgix_c,C34H38N4O4,ProtoporphyrinogenIX,c,-2,pppg9,,,,,,,
pprix_c,C34H32N4O4,Protoporphyrin,c,-2,ppp9,,,,,,,
fe2_c,Fe,Fe2+,c,2,fe2,,,,,,,
fe3_c,Fe,Fe3+,c,3,fe3,,,,,,,
heme_c,C34H30FeN4O4,Heme,c,-2,pheme,,,,,,,
c05770_c,C36H38N4O8,CoproporphyrinIII ,c,0,cpp3,,,,,,,
c21284_c,C36H36FeN4O8,Fe-coproporphyrinIII ,c,0,fecpp3,,,,,,,
frdp_c,C15H25O7P2,"trans,trans-Farnesyldiphosphate",c,-3,frdp,,,,,,,
hemeo_c,C49H56FeN4O5,HemeO,c,-2,hemeO,,,,,,,
hemea_c,C49H54FeN4O6,HemeA,c,-2,hemeA,,,,,,,
pre2_c,C42H41N4O16,Precorrin2,c,-7,dscl,,,,,,,
shcr_c,C42H38N4O16,sirohydrochlorin,c,-8,scl,,,,,,,
cobalt2_c,Co,Co2+,c,2,cobalt2,,,,,,,
cosir_c,C42H36CoN4O16,Cobalt-sirohydrochlorin,c,-8,cbshclin,,,,,,,
cobfiii_c,C43H38CoN4O16,Cobalt-factorIII,c,-8,cbflll,,,,,,,
copr3_c,C43H41CoN4O16,Cobalt-precorrin3,c,-7,copre3,,,,,,,
copr4_c,C44H45CoN4O16,Cobalt-precorrin4,c,-5,copre4,,,,,,,
copr5a_c,C45H45CoN4O16,Cobalt-precorrin5A,c,-7,codscl5a,,,,,,,
copr5b_c,C43H43CoN4O16,Cobalt-precorrin5B,c,-7,codscl5b,,,,,,,
copr6_c,C44H45CoN4O16,Cobalt-precorrin6,c,-7,copre6,,,,,,,
cohyp6_c,C44H47CoN4O16,Cobalt-dihydro-precorrin6,c,-7,codhpre6,,,,,,,
copr7_c,C45H49CoN4O16,Cobalt-precorrin7,c,-7,codscl7,,,,,,,
copr8_c,C45H52CoN4O14,Cobalt-precorrin8,c,-6,codscl8x,,,,,,,
coby_c,C45H52CoN4O14,Cobyrinate,c,-6,cobya,,,,,,,
cob2dide_c,C45H56CoN6O12,"Cob(II)yrinatea,cdiamide",c,-4,co2dam,,,,,,,
pre3a_c,C43H43N4O16,precorrin3A,c,-7,pre3a,,,,,,,
pre3b_c,C43H43N4O17,Precorrin3B,c,-7,pre3b,,,,,,,
pre4_c,C44H44N4O17,Precorrin4,c,-8,pre4,,,,,,,
pre5_c,C45H46N4O17,precorrin5,c,-8,pre5,,,,,,,
pre6x_c,C44H46N4O16,Precorrin6X,c,-8,pre6a,,,,,,,
pre6y_c,C44H49N4O16,Precorrin6Y,c,-7,pre6b,,,,,,,
pre8x_c,C45H53N4O14,Precorrin8X,c,-7,hgbyr,,,,,,,
hyby_c,C45H54N4O14,Hydrogenobyrinate,c,-6,hgbyr,,,,,,,
hybyda_c,C45H58N6O12,"Hydrogenobyrinatea,cdiamide",c,-4,hgbam,,,,,,,
cob1dide_c,C45H57CoN6O12,"Cob(I)yrinatea,cdiamide",c,-4,co1dam,,,,,,,
adcodie_c,C55H68CoN11O15,"Adenosylcobyrinatea,cdiamide",c,-4,adcobdam,,,,,,,
adcohex_c,C55H76CoN15O11,Adenosylcobyrinatehexaamide,c,0,adcobn,,,,,,,
ramol_c,C3H10NO,(R)-1-aminopropan-2-ol,c,1,app,,,,,,,
adocbi_c,C58H84CoN16O11,Adenosylcobinamide,c,1,adocbi,,,,,,,
cbi_c,C48H72N11O8Co,cobinamide,c,-1,cbi,,,,,,,
adocbip_c,C58H83CoN16O14P,Adenosylcobinamidephosphate,c,-1,acap,,,,,,,
gdp_c,C10H12N5O11P2,GDP,c,-3,gdp,,,,,,,
agdpcbi_c,C68H95CoN21O21P2,adenosine-GDP-cobinamide,c,-1,agdpcbi,,,,,,,
thr3p_c,C4H8NO6P,L-ThreonineO-3-phosphate,c,-2,thrp,,,,,,,
amip_c,C3H9NO4P,D-1-Aminopropan-2-olO-phosphate,c,-1,applp,,,,,,,
ri5p_c,C14H17N2O7P,alpha-ribazole5-phosphate,c,-2,5prdmbz,,,,,,,
ribaz_c,C14H18N2O4,alpha-Ribazole,c,0,rdmbzi,,,,,,,
cobce_c,C72H100CoN18O17P,Cobamidecoenzyme,c,0,adocbl,,,,,,,
gmp_c,C10H12N5O8P,GMP,c,-2,gmp,,,,,,,
ichor_c,C10H8O6,Isochorismate,c,-2,ichor,,,,,,,
succyca_c,C14H13O9,2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate,c,-3,sephcpc,,,,,,,
shchc_c,C11H10O6,"(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate",c,-2,2shchc,,,,,,,
sucben_c,C11H8O5,2-Succinylbenzoate,c,-2,sucbz,,,,,,,
sucbenco_c,C32H39N7O20P3S,2-Succinylbenzoyl-CoA,c,-5,sbzcoa,,,,,,,
dhntcoa_c,C32H38N7O19P3S,"1,4-Dihydroxy-2-naphthoyl-CoA",c,-4,14dhncoa,,,,,,,
dhn_c,C11H7O4,"1,4-Dihydroxy-2-naphthoate",c,-1,dhna,,,,,,,
opp_c,C40H65O7P2,all-trans-Octaprenyldiphosphate,c,-3,octdp,,,,,,,
dmkh_c,C50H72O2,2-demethylmenaquinol-8,c,0,2dmmql8,,,,,,,
phydp_c,C20H39O7P2,Phytyldiphosphate,c,-3,phdp,,,,,,,
2p14nq_c,C30H44O2,"2-Phytyl-1,4-naphthoquinone",c,0,dmtphllqne,,,,,,,
pq_c,C31H46O2,Phylloquinone,c,0,phllqne,,,,,,,
sihm_c,C42H36FeN4O16,Siroheme,c,-8,sheme,,,,,,,
nar_c,C11H13NO6,NicotinateD-ribonucleoside,c,0,nicrns,,,,,,,
pdxl5pi_c,C8H8NO6P,Pyridoxalphosphate,c,-2,pydx5p,,,,,,,
pdxal_c,C8H9NO3,pyridoxal,c,0,pydx,,,,,,,
pdxam_c,C8H13N2O2,pyridoxamine,c,1,pydam,,,,,,,
pdxam5pi_c,C8H12N2O5P,pyridoxamine5-phosphate,c,-1,pyam5p,,,,,,,
pdxi_c,C8H11NO3,pyridoxine,c,0,pydxn,,,,,,,
p5p_c,C8H10NO6P,pyridoxine5-phosphate,c,-2,pdx5p,,,,,,,
adpr_c,C15H21N5O14P2,ADP-ribose,c,-2,adprib,,,,,,,
pram_c,C5H11NO7P,5-Phosphoribosylamine,c,-1,pram,,,,,,,
fgam_c,C8H15N3O8P,2-(Formamido)-N1-(5-phosphoribosyl)acetamidine,c,-1,fpram,,,,,,,
c15667_c,C9H14N3O9P,5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole ,c,0,5ca1rpi,,,,,,,
cair_c,C9H11N3O9P,1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate,c,-3,5aizc,,,,,,,
saicar_c,C13H15N4O12P,1-(5-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole,c,-4,25aics,,,,,,,
aicad_c,C4H6N4O,5-Amino-4-imidazolecarboxyamide,c,0,5a4icam,,,,,,,
prfica_c,C10H13N4O9P,1-(5-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide,c,-2,fprica,,,,,,,
imp_c,C10H11N4O8P,IMP,c,-2,imp,,,,,,,
xmp_c,C10H11N4O9P,Xanthosine5-phosphate,c,-2,xmp,,,,,,,
hyxn_c,C5H4N4O,Hypoxanthine,c,0,hxan,,,,,,,
ins_c,C10H12N4O5,Inosine,c,0,ins,,,,,,,
xtsine_c,C10H12N4O6,Xanthosine,c,0,xtsn,,,,,,,
xan_c,C5H4N4O2,Xanthine,c,0,xan,,,,,,,
asuc_c,C14H14N5O11P,"N6-(1,2-Dicarboxyethyl)-AMP",c,-4,dcamp,,,,,,,
dc_c,C9H13N3O4,Deoxycytidine,c,0,dcyt,,,,,,,
dcmp_c,C9H12N3O7P,dCMP,c,-2,dcmp,,,,,,,
adn_c,C10H13N5O4,Adenosine,c,0,adn,,,,,,,
c02354_c,C9H12N3O7P,"2',3'-CyclicCMP ",c,0,23ccmp,,,,,,,
c05822_c,C9H14N3O8P,3'-CMP ,c,0,3cmp,,,,,,,
c02355_c,C9H11N2O8P,"2',3'-CyclicUMP ",c,0,23cump,,,,,,,
c01368_c,C9H13N2O9P,3'-UMP ,c,0,3ump,,,,,,,
3amp_c,C10H12N5O7P,3-AMP,c,-2,3amp,,,,,,,
da_c,C10H13N5O3,Deoxyadenosine,c,0,dad_2,,,,,,,
din_c,C10H12N4O4,Deoxyinosine,c,0,din,,,,,,,
damp_c,C10H12N5O6P,dAMP,c,-2,damp,,,,,,,
dadp_c,C10H12N5O9P2,dADP,c,-3,dadp,,,,,,,
datp_c,C10H12N5O12P3,dATP,c,-4,datp,,,,,,,
idp_c,C10H11N4O11P2,IDP,c,-3,idp,,,,,,,
itp_c,C10H11N4O14P3,ITP,c,-4,itp,,,,,,,
dgmp_c,C10H12N5O7P,dGMP,c,-2,dgmp,,,,,,,
dgdp_c,C10H12N5O10P2,dGDP,c,-3,dgdp,,,,,,,
gn_c,C5H5N5O,Guanine,c,0,gua,,,,,,,
gsn_c,C10H13N5O5,Guanosine,c,0,gsn,,,,,,,
dg_c,C10H13N5O4,Deoxyguanosine,c,0,dgsn,,,,,,,
dgtp_c,C10H12N5O13P3,dGTP,c,-4,dgtp,,,,,,,
pppgpp_c,C10H12N5O20P5,Guanosine3-diphosphate5-triphosphate,c,-6,gdptp,,,,,,,
ppgpp_c,C10H12N5O17P4,"Guanosine3,5-bis(diphosphate)",c,-5,ppgpp,,,,,,,
didp_c,C10H11N4O10P2,dIDP,c,-3,didp,,,,,,,
ditp_c,C10H11N4O13P3,dITP,c,-4,ditp,,,,,,,
dimp_c,C10H11N4O7P,2-Deoxyinosine5-phosphate,c,-2,dimp,,,,,,,
xtp_c,C10H11N4O15P3,XTP,c,-4,xtp,,,,,,,
23cgmp_c,C10H11N5O7P,"2,3-CyclicGMP",c,-1,23cgmp,,,,,,,
3gmp_c,C10H12N5O8P,Guanosine3-phosphate,c,-2,3gmp,,,,,,,
23cgmp_e,C10H11N5O7P,"2,3-CyclicGMP",e,-1,23cgmp,,,,,,,
uri_c,C9H12N2O6,Uridine,c,0,uri,,,,,,,
cytd_c,C9H13N3O5,Cytidine,c,0,cytd,,,,,,,
urate_c,C5H4N4O3,Urate,c,0,urate,,,,,,,
att_c,C4H7N4O4,Allantoate,c,-1,alltt,,,,,,,
uglyc_c,C3H5N2O4,ureidoglycolate,c,-1,urdglyc,,,,,,,
hiur_c,C5H4N4O4,5-Hydroxyisourate,c,0,5hiu,,,,,,,
hyurcar_c,C5H5N4O5,"5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate",c,-1,5houdic,,,,,,,
alloin_c,C4H5N4O3,Allantoin,c,-1,alltn__R,,,,,,,
ur_c,C3H7N3O3,Ureidoglycine,c,0,urdgci,,,,,,,
c00802_c,C3H4N2O4,Oxalureate ,c,0,oxur,,,,,,,
caasp_c,C5H6N2O5,N-Carbamoyl-L-aspartate,c,-2,cbasp,,,,,,,
doroa_c,C5H5N2O4,(S)-Dihydroorotate,c,-1,dhor__S,,,,,,,
oroa_c,C5H3N2O4,Orotate,c,-1,orot,,,,,,,
omp_c,C10H10N2O11P,Orotidine5-phosphate,c,-3,orot5p,,,,,,,
ump_c,C9H11N2O9P,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",c,-1,ump,ump,,,,,,
ura_c,C4H4N2O2,Uracil,c,0,ura,,,,,,,
du_c,C9H12N2O5,Deoxyuridine,c,0,duri,,,,,,,
cdp_c,C9H12N3O11P2,CDP,c,-3,cdp,,,,,,,
dcdp_c,C9H12N3O10P2,dCDP,c,-3,dcdp,,,,,,,
dctp_c,C9H12N3O13P3,dCTP,c,-4,dctp,,,,,,,
dudp_c,C9H11N2O11P2,dUDP,c,-3,dudp,,,,,,,
dutp_c,C9H11N2O14P3,dUTP,c,-4,dutp,,,,,,,
dtdp_c,C10H13N2O11P2,dTDP,c,-3,dtdp,,,,,,,
dt_c,C10H14N2O5,Thymidine,c,0,thymd,,,,,,,
dttp_c,C10H13N2O14P3,dTTP,c,-3,dttp,,,,,,,
thy_c,C5H6N2O2,Thymine,c,0,thym,,,,,,,
56dthm_c,C5H8N2O2,dihydrothymine,c,0,56dthm,,,,,,,
dihura_c,C4H6N2O2,"5,6-Dihydrouracil",c,0,56dura,,,,,,,
caala_c,C4H7N2O3,3-Ureidopropionate,c,-1,cala,,,,,,,
glyasp_e,C6H9N2O5,gly-asp-L,e,-1,gly_asp__L,,,,,,,
alaasp_e,C7H11N2O5,ala-L-asp-L,e,-1,ala_L_asp__L,,,,,,,
alathr_e,C7H14N2O4,ala-L-Thr-L,e,0,ala_L_Thr__L,,,,,,,
glypro_e,C7H12N2O3,gly-pro-L,e,0,gly_pro__L,,,,,,,
glypro_c,C7H12N2O3,gly-pro-L,c,0,gly_pro__L,,,,,,,
glyasn_e,C6H11N3O4,gly-asn-L,e,0,gly_asn__L,,,,,,,
glymet_e,C7H14N2O3S,Gly-Met,e,0,gly_met__L,,,,,,,
metala_e,C8H16N2O3S,met-L-ala-L,e,0,met_L_ala__L,,,,,,,
alaleu_e,C9H18N2O3,Ala-Leu,e,0,ala_L_leu__L,,,,,,,
glytyr_e,C11H14N2O4,Gly-Tyr,e,0,gly_tyr__L,,,,,,,
glytyr_c,C11H14N2O4,Gly-Tyr,c,0,gly_tyr__L,,,,,,,
cgly_e,C5H10N2O3S,Gly-Cys,e,0,gly_cys__L,,,,,,,
glyglu_e,C7H11N2O5,gly-glu-L,e,-1,gly_glu__L,,,,,,,
alaglu_e,C8H13N2O5,ala-L-glu-L,e,-1,ala_L_glu__L,,,,,,,
glygln_e,C7H13N3O4,Gly-Gln,e,0,gly_gln__L,,,,,,,
alagln_e,C8H15N3O4,Ala-Gln,e,0,ala_L_gln__L,,,,,,,
alahis_e,C9H14N4O3,Ala-His,e,0,ala_L_his__L,,,,,,,
alagly_e,C5H10N2O3,L-alanylglycine,e,0,L_alagly,,,,,,,
glyphe_e,C11H14N2O3,Gly-Phe,e,0,gly_phe__L,,,,,,,
glyleu_e,C8H16N2O3,Gly-Leu,e,0,gly_leu__L,,,,,,,
taur_e,C2H7NO3S,Taurine,e,0,taur,,,,,,,
mlt_e,C12H22O11,Maltose,e,0,malt,,,,,,,
glc_e,C6H12O6,D-Glucose,e,0,glc__D,,,,,,,
larab_e,C5H10O5,L-Arabinose,e,0,arab__L,,,,,,,
lactose_e,C12H22O11,Lactose,e,0,lcts,,,,,,,
slf_e,O4S,Sulfate,e,-2,so4,,,,,,,
gl3p_e,C3H7O6P,sn-Glycerol3-phosphate,e,-2,sng3p,,,,,,,
rib_e,C5H10O5,D-Ribose,e,0,rib__D,,,,,,,
thj_e,HO3S2,Thiosulfate,e,-1,tsul,,,,,,,
glyb_e,C5H11NO2,Glycinebetaine,e,0,glyb,,,,,,,
pro_e,C5H9NO2,L-Proline,e,0,pro__L,,,,,,,
cho_e,C5H14NO,Choline,e,1,chol,,,,,,,
dmet_e,C5H11NO2S,D-Methionine,e,0,met__D,,,,,,,
dmet_c,C5H11NO2S,D-Methionine,c,0,met__D,,,,,,,
zn_e,Zn,Zinc,e,2,zn2,,,,,,,
zn_c,Zn,Zinc,c,2,zn2,,,,,,,
ferch_e,C27H45FeN9O12,Ferrichrome,e,0,fecrm,,,,,,,
ferch_c,C27H45FeN9O12,Ferrichrome,c,0,fecrm,,,,,,,
na_e,Na,Sodium,e,1,na1,,,,,,,
na_c,Na,Sodium,c,1,na1,,,,,,,
metsa_e,CH3SO3,Methanesulfonicacid,e,-1,mso3,,,,,,,
metsa_c,CH3SO3,Methanesulfonicacid,c,-1,mso3,,,,,,,
butsul_e,C4H8O3S,butanesulfonate,e,-1,butso3,,,,,,,
butsul_c,C4H8O3S,butanesulfonate,c,-1,butso3,,,,,,,
hexsul_e,C6H13O3S,hexanesulfonate,e,-1,hexs,,,,,,,
hexsul_c,C6H13O3S,hexanesulfonate,c,-1,hexs,,,,,,,
etsul_e,C2H4O3S,ethanesulfonate,e,-1,ethso3,,,,,,,
etsul_c,C2H4O3S,ethanesulfonate,c,-1,ethso3,,,,,,,
sula_e,C2H2O5S,Sulfoacetate,e,-2,sulfac,,,,,,,
sula_c,C2H2O5S,Sulfoacetate,c,-2,sulfac,,,,,,,
sprmd_e,C7H22N3,Spermidine,e,3,spmd,,,,,,,
ptrsc_e,C4H14N2,Putrescine,e,2,ptrc,,,,,,,
ca_e,Ca,Calcium,e,2,ca2,,,,,,,
ca_c,Ca,Calcium,c,2,ca2,,,,,,,
cobalt2_e,Co,Co2+,e,2,cobalt2,,,,,,,
acmum_e,C11H18NO8,N-Acetylmuramate,e,-1,acmum,,,,,,,
fru_e,C6H12O6,D-Fructose,e,0,fru,,,,,,,
mnt_e,C6H14O6,Mannitol,e,0,mnl,,,,,,,
nag_e,C8H15NO6,N-Acetyl-D-glucosamine,e,0,acgam,,,,,,,
tre_e,C12H22O11,"alpha,alpha-Trehalose",e,0,tre,,,,,,,
lac6p_c,C12H21O14P,Lactose6-phosphate,c,-2,lac6p,,,,,,,
co2_e,CO2,CO2,e,0,co2,,,,,,,
h2o_e,H2O,H2O,e,0,h2o,,,,,,,
o2_e,O2,O2,e,0,o2,,,,,,,
urea_e,CH4N2O,Urea,e,0,urea,,,,,,,
nh3_e,H4N,Ammonia,e,1,nh4,,,,,,,
cro4_c,O4Cr,chromate,c,-2,cro4,,,,,,,
cro4_e,O4Cr,chromate,e,-2,cro4,,,,,,,
k_e,K,Potassium,e,1,k,,,,,,,
k_c,K,Potassium,c,1,k,,,,,,,
mg_e,Mg,Magnesium,e,2,mg2,,,,,,,
mg_c,Mg,Magnesium,c,2,mg2,,,,,,,
fe2_e,Fe,Fe2+,e,2,fe2,,,,,,,
cd2_c,Cd2,Cadmium,c,2,cd2,,,,,,,
cd2_e,Cd2,Cadmium,e,2,cd2,,,,,,,
aseni_e,H3AsO3,arsenite,e,0,aso3,,,,,,,
aseni_c,H3AsO3,arsenite,c,0,aso3,,,,,,,
mn2_e,Mn,manganese,e,2,mn2,,,,,,,
mn2_c,Mn,manganese,c,2,mn2,,,,,,,
n2_e,N2,nitrogen,e,0,n2,,,,,,,
ppi_e,HO7P2,Diphosphate,e,-3,ppi,,,,,,,
pi_e,HO4P,Orthophosphate,e,-2,pi,,,,,,,
hno2_e,NO2,Nitrite,e,-1,no2,,,,,,,
hno3_e,NO3,Nitrate,e,-1,no3,,,,,,,
for_e,CHO2,Formate,e,-1,for,,,,,,,
lac_e,C3H5O3,L-Lactate,e,-1,lac__L,,,,,,,
actac_e,C4H5O3,Acetoacetate,e,-1,acac,,,,,,,
buac_e,C4H7O2,Butanoicacid,e,-1,but,,,,,,,
ac_e,C2H3O2,Acetate,e,-1,ac,,,,,,,
actn_e,C4H8O2,(R)-Acetoin,e,0,actn__R,,,,,,,
bdoh_e,C4H10O2,"(R,R)-2,3-Butanediol",e,0,btd_RR,,,,,,,
meli_e,C12H22O11,Melibiose,e,0,melib,,,,,,,
gl_e,C3H8O3,Glycerol,e,0,glyc,,,,,,,
gal_e,C6H12O6,D-Galactose,e,0,gal,,,,,,,
myoi_e,C6H12O6,myo-Inositol,e,0,inost,,,,,,,
xyl_e,C5H10O5,D-Xylose,e,0,xyl__D,,,,,,,
glcnt_e,C6H11O7,D-Gluconicacid,e,-1,glcn,,,,,,,
glucarate_e,C6H8O8,D-glucaricacid,e,-2,glcr,,,,,,,
galunt_e,C6H9O7,D-Galacturonate,e,-1,galur,,,,,,,
dgalac_e,C6H11O7,D-Galactonate,e,-1,galctn__D,,,,,,,
dgalac_c,C6H11O7,D-Galactonate,c,-1,galctn__D,,,,,,,
man_e,C6H12O6,D-Mannose,e,0,man,,,,,,,
alloin_e,C4H5N4O3,Allantoin,e,-1,alltn__R,,,,,,,
chor_e,C10H8O6,Chorismate,e,-2,chor,,,,,,,
fol_e,C19H17N7O6,Folate,e,-2,fol,,,,,,,
rgt_e,C10H16N3O6S,Glutathione,e,-1,gthrd,,,,,,,
cellob_e,C12H22O11,cellobiose,e,0,cellb,,,,,,,
gentb_e,C12H22O11,gentiobiose,e,0,gbiose,,,,,,,
raf_e,C18H32O16,Raffinose,e,0,raffin,,,,,,,
gaba_e,C4H9NO2,4-Aminobutanoate,e,0,4abut,,,,,,,
3pg_e,C3H4O7P,3-Phospho-D-glycerate,e,-3,3pg,,,,,,,
pyr_e,C3H3O3,Pyruvate,e,-1,pyr,,,,,,,
cit_e,C6H5O7,Citrate,e,-3,cit,,,,,,,
mal_e,C4H4O5,(S)-Malate,e,-2,mal__D,,,,,,,
succ_e,C4H4O4,Succinate,e,-2,succ,,,,,,,
fum_e,C4H2O4,Fumarate,e,-2,fum,,,,,,,
oa_e,C4H2O5,Oxaloacetate,e,-2,oaa,,,,,,,
akg_e,C5H4O5,2-Oxoglutarate,e,-2,akg,,,,,,,
